category_id,chapter,name,problem_id,solved,starred
7,1.4.4,Claw Decomposition,11396,1765,True
7,1.5.1,Network,315,5246,True
7,1.5.2,Street Directions,610,1266,False
7,1.5.3,Critical Links,796,3071,True
7,1.5.4,Tourist Guide,10199,2699,False
7,1.5.5,Doves and bombs,10765,994,True
7,1.6.1,Calling Circles,247,2650,True
7,1.6.2,Sub-dictionary,1229,204,False
7,1.6.3,Test,10731,912,False
7,1.6.4,Dominos,11504,2844,True
7,1.6.5,Trust groups,11709,1267,False
7,1.6.6,Lighting Away,11770,1191,False
7,1.6.7,Come and Go,11838,2195,True
7,2.1.1,Re-connecting Computer Sites,908,2340,False
7,2.1.2,IP-TV,1174,932,False
7,2.1.3,Oreon,1208,701,False
7,2.1.4,Anti Brute Force Lock,1235,875,False
7,2.1.5,Freckles,10034,7376,False
7,2.1.6,Transportation system.,11228,1838,True
7,2.1.7,Dark roads,11631,3883,True
7,2.1.8,Expensive subway,11710,1311,False
7,2.1.9,Airports,11733,1624,False
7,2.1.10,Heavy Cycle Edges,11747,2305,True
7,2.1.11,Driving Range,11857,1073,False
7,2.2.1,Frogger,534,3965,False
7,2.2.2,Heavy Cargo,544,3676,False
7,2.2.3,X-Plosives,1160,887,False
7,2.2.4,The Bug Sensor Problem,1216,324,False
7,2.2.5,RACING,1234,576,False
7,2.2.6,Audiophobia,10048,4808,True
7,2.2.7,The Tourist Guide,10099,5219,False
7,2.2.8,Highways,10147,2037,False
7,2.2.9,Arctic Network,10369,3458,True
7,2.2.10,Connect the Campus,10397,2946,False
7,2.2.11,Is There A Second Way Left?,10462,1242,False
7,2.2.12,ACM Contest and Blackout,10600,2785,True
7,2.2.13,Traffic Flow,10842,1669,False
7,3.1.1,A Node Too Far,336,6267,False
7,3.1.2,Shipping Routes,383,2472,False
7,3.1.3,Galactic Import,388,611,False
7,3.1.4,Word Transformation,429,3110,True
7,3.1.5,The Net,627,1621,False
7,3.1.6,We Ship Cheap,762,2691,False
7,3.1.7,Spreading The News,924,2790,True
7,3.1.8,The mysterious X network,1148,548,False
7,3.1.9,All Roads Lead Where?,10009,2919,False
7,3.1.10,Knights in FEN,10422,1850,False
7,3.1.11,Gopher and Hawks,10610,953,False
7,3.1.12,Bombs! NO they are Mines!!,10653,3305,True
7,3.1.13,"The Party, Part I",10959,2030,False
7,3.2.1,Robot,314,1254,True
7,3.2.2,Dungeon Master,532,5181,False
7,3.2.3,Chinese Checkers,859,158,False
7,3.2.4,Getaway,949,144,False
7,3.2.5,Erdos Numbers,10044,1960,False
7,3.2.6,Playing with Wheels,10067,4022,False
7,3.2.7,Doublets,10150,1610,False
7,3.2.8,Enchanted Forest,10977,754,False
7,3.2.9,Basic wall maze,11049,735,False
7,3.2.10,Mall Mania,11101,862,True
7,3.2.11,Crazy King,11352,1255,False
7,3.2.12,Fire!,11624,1867,False
7,3.2.13,Krochanska is Here!,11792,360,False
7,3.2.14,Unlock the Lock,12160,1066,True
7,3.3.1,Number Maze,929,2731,True
7,3.3.2,Mice and Maze,1112,1836,True
7,3.3.3,Subway,10389,576,False
7,3.3.4,Sending email,10986,5066,True
7,3.4.1,Finding Nemo,1202,131,False
7,3.4.2,Travel,10166,221,False
7,3.4.3,From Dusk Till Dawn,10187,786,False
7,3.4.4,Fire Station,10278,1321,False
7,3.4.5,Rough Roads,10356,861,False
7,3.4.6,Fill,10603,1039,False
7,3.4.7,Lift Hopping,10801,2566,True
7,3.4.8,The Great Escape,10967,145,False
7,3.4.9,Minefield,11338,288,False
7,3.4.10,Full Tank?,11367,834,False
7,3.4.11,Airport Setup,11377,619,False
7,3.4.12,Babel,11492,1015,True
7,3.4.13,Route Change,11833,361,False
7,3.4.14,Highest Paid Toll,12047,685,True
7,3.4.15,Almost Shortest Path,12144,387,False
7,3.5.1,Wormholes,558,5834,True
7,3.5.2,Traffic,10449,912,True
7,3.5.3,XYZZY,10557,1770,True
7,3.5.4,Flying to Fredericton,11280,616,False
7,4.1.1,Non-Stop Travel,341,2231,False
7,4.1.2,MPI Maelstrom,423,2821,False
7,4.1.3,Risk,567,4715,False
7,4.1.4,Page Hopping,821,4432,True
7,4.1.5,USHER,1233,123,False
7,4.1.6,Interstar Transport,1247,303,False
7,4.1.7,Meeting Prof. Miguel...,10171,2025,True
7,4.1.8,Avoiding Your Boss,10354,733,False
7,4.1.9,New to Bangladesh?,10525,483,False
7,4.1.10,Road Construction,10724,404,False
7,4.1.11,The Orc Attack,10793,805,False
7,4.1.12,Thunder Mountain,10803,1631,False
7,4.1.13,"Bear with me, again..",10947,639,False
7,4.1.14,05-2 Rendezvous,11015,1778,False
7,4.1.15,Commandos,11463,2284,True
7,4.1.16,Edgetown's Traffic Jams,12319,285,False
7,4.2.1,Arbitrage,104,4184,True
7,4.2.2,Numbering Paths,125,1992,False
7,4.2.3,Trip Routing,186,1005,False
7,4.2.4,Cat and Mouse,274,476,False
7,4.2.5,Arbitrage (II),436,1477,False
7,4.2.6,Identifying Concurrent Events,334,573,True
7,4.2.7,Airline Comparison,869,817,False
7,4.2.8,"No more prerequisites, please!",925,265,False
7,4.2.9,Degrees of Separation,1056,900,True
7,4.2.10,The Geodetic Set Problem,1198,135,False
7,4.2.11,The Scrooge Co Problem,11047,351,False
7,5.1.1,Software Allocation,259,1715,True
7,5.1.2,Internet Bandwidth,820,4787,True
7,5.1.3,The Problem with the Problem Setter,10092,1427,False
7,5.1.4,Councilling,10511,528,False
7,5.1.5,Collectors Problem,10779,680,False
7,5.1.6,My T-shirt suits me,11045,1908,False
7,5.1.7,Monkeys in the Emei Mountain,11167,317,True
7,5.1.8,Clever Naming Patterns,11418,677,False
7,5.2.1,Power Transmission,10330,2060,False
7,5.2.2,Sabotage,10480,1365,False
7,5.2.3,Down Went The Titanic,11380,529,True
7,5.2.4,Angry Programmer,11506,1169,True
7,5.2.5,March of the Penguins,12125,341,True
7,6.1.1,Tree Summing,112,5693,False
7,6.1.2,Climbing Trees,115,1681,False
7,6.1.3,Trees on the level,122,3950,False
7,6.1.4,Tree Recovery,536,4543,False
7,6.1.5,Tree,548,2100,False
7,6.1.6,Is It A Tree?,615,2326,False
7,6.1.7,The Falling Leaves,699,2560,False
7,6.1.8,S-Trees,712,2101,False
7,6.1.9,Not so Mobile,839,2456,False
7,6.1.10,Roads in the North,10308,909,False
7,6.1.11,The Tree Root,10459,766,True
7,6.1.12,"Pre, in and post",10701,2395,False
7,6.1.13,Cockroach Escape Networks,10805,291,True
7,6.1.14,Close Relatives,11131,158,False
7,6.1.15,Expressions,11234,1026,False
7,6.1.16,Family Tree,11615,379,False
7,6.1.17,Flight Planning,11695,317,True
7,6.1.18,Another Crisis,12186,511,False
7,6.1.19,Binary Search Tree,12347,1054,False
7,6.2.1,The Postal Worker Rings Once,117,3154,False
7,6.2.2,The House Of Santa Claus,291,5266,False
7,6.2.3,The Necklace,10054,2621,True
7,6.2.4,Play on Words,10129,2354,False
7,6.2.5,Snow Clearing,10203,560,True
7,6.2.6,Morning Walk,10596,874,True
7,6.3.1,Sorting Slides,663,515,False
7,6.3.2,The dog task,670,932,False
7,6.3.3,A Plug for UNIX,753,1035,False
7,6.3.4,Machine Schedule,1194,272,False
7,6.3.5,Gopher II,10080,2459,False
7,6.3.6,Antenna Placement,10349,845,True
7,6.3.7,Nuts and Bolts,11138,1033,True
7,6.3.8,Factors and Multiples,11159,969,True
7,6.3.9,SAM I AM,11419,684,False
7,6.3.10,Guardian of Decency,12083,322,False
7,6.3.11,Cat vs. Dog,12168,266,False
7,7.1.1,Stacking Boxes,103,6490,False
7,7.1.2,Project Scheduling,452,1062,True
7,7.1.3,Longest Paths,10000,4603,False
7,7.1.4,Tower of Cubes,10051,1780,False
7,7.1.5,Hippity Hopscotch,10259,741,False
7,7.1.6,Longest Run on a Snowboard,10285,3806,True
7,7.1.7,Liftless EME,10350,614,True
7,7.2.1,Walking on the Safe Side,825,2347,False
7,7.2.2,Walking Around Wisely,926,669,False
7,7.2.3,How Many?,986,351,False
7,7.2.4,"Many Paths, One Destination",988,1007,True
7,7.2.5,Injured Queen Problem,10401,1012,True
7,7.2.6,How Many Dependencies?,10926,1938,False
7,7.2.7,Little Red Riding Hood,11067,897,False
7,7.2.8,Waterland,11655,219,False
7,7.2.9,Checkers,11957,555,True
7,7.3.1,Always on the run,590,1304,False
7,7.3.2,Winterim Backpacking Trip,907,811,True
7,7.3.3,TV game,910,626,False
7,7.3.4,Adventures in Moving - Part IV,10201,1102,False
7,7.3.5,Traveling Politician,10543,592,False
7,7.3.6,Teobaldo's Trip,10681,837,False
7,7.3.7,Travelling Salesman,10702,1254,False
7,7.3.8,Segments,10874,473,False
7,7.3.9,Walking on a Grid,10913,835,True
7,7.3.10,Alternative Arborescence,11307,442,False
7,7.3.11,Gathering Food,11487,376,True
7,7.3.12,Avoiding Jungle in the Dark,11545,261,False
7,7.3.13,Optimal Cut,11782,214,False
5,1.1.1,Hashmat the Brave Warrior,10055,48545,False
5,1.1.2,Back to High School Physics,10071,43836,False
5,1.1.3,Average Speed,10281,3096,False
5,1.1.4,To Carry or not to Carry,10469,11306,False
5,1.1.5,Back to Intermediate Math,10773,4195,True
5,1.1.6,Etruscan Warriors Never Play Chess,11614,3539,False
5,1.1.7,Numbering Roads,11723,4324,True
5,1.1.8,Bafana Bafana,11805,7831,False
5,1.1.9,Brick Game,11875,7552,True
5,1.1.10,Feynman,12149,6001,False
5,1.1.11,Three Families,12502,3449,False
5,1.2.1,The 3n + 1 problem,100,83789,False
5,1.2.2,Ackermann Functions,371,6858,False
5,1.2.3,Perfection,382,13621,True
5,1.2.4,Continued Fractions,834,5569,False
5,1.2.5,Rational Neighbor,906,339,False
5,1.2.6,Digit Counting,1225,7376,True
5,1.2.7,Primary Arithmetic,10035,20423,False
5,1.2.8,Peter's Smokes,10346,14438,True
5,1.2.9,Above Average,10370,16497,False
5,1.2.10,Odd Sum,10783,24035,False
5,1.2.11,Code Refactoring,10879,3101,False
5,1.2.12,Cola,11150,9188,False
5,1.2.13,Income Tax ,11247,734,False
5,1.2.14,Gourmet Games,11313,1325,False
5,1.2.15,Soda Surpler,11689,5370,False
5,1.2.16,The Coco-Cola Store,11877,5721,False
5,1.2.17,Magic Formula,11934,3551,False
5,1.2.18,Counting Game,12290,619,False
5,1.2.19,Different Digits,12527,2093,False
5,1.3.1,Rational Spiral,493,510,False
5,1.3.2,Multiplying by Rotation,550,1273,False
5,1.3.3,"Coconuts, Revisited",616,1589,True
5,1.3.4,Jack and Jill,697,216,False
5,1.3.5,Steps,846,5639,False
5,1.3.6,The ? 1 ? 2 ? ... ? n = k problem,10025,3038,False
5,1.3.7,Dick and Jane,10257,680,False
5,1.3.8,Super Number,10624,522,False
5,1.3.9,Billiard bounces,11130,865,True
5,1.3.10,Consecutive Integers,11254,1111,True
5,1.3.11,In The Airport,11968,318,False
5,1.4.1,Simple calculations,10014,2621,False
5,1.4.2,The Hotel with Infinite Rooms,10170,4238,False
5,1.4.3,The Land of Justice,10499,6177,False
5,1.4.4,f91,10696,15968,False
5,1.4.5,Chessboard,10751,556,True
5,1.4.6,Throwing cards away II,10940,3058,True
5,1.4.7,The least possible effort,11202,435,False
5,1.4.8,Bubble Sort,12004,926,True
5,1.4.9,Very Big Perfect Squares,12027,345,False
5,1.5.1,Deck,651,734,False
5,1.5.2,Joana and the Odd Numbers,913,7503,False
5,1.5.3,Ant on a Chessboard,10161,7162,True
5,1.5.4,"Cats, with or without Hats",10493,932,False
5,1.5.5,R U Kidding Mr. Feynman?,10509,1803,False
5,1.5.6,The Eurocup is Here!,10666,486,False
5,1.5.7,Traffic Volume,10693,1559,False
5,1.5.8,Chinese Shuffle,10710,356,False
5,1.5.9,Koerner's Pub,10882,295,False
5,1.5.10,Big Chocolate,10970,12577,False
5,1.5.11,Simple Addition,10994,1536,False
5,1.5.12,Black and white painting,11231,1698,True
5,1.5.13,K-Multiple Free set ,11246,526,False
5,1.5.14,Counting Solutions to an Integral Equation,11296,930,False
5,1.5.15,Dissecting a Hexagon,11298,252,False
5,1.5.16,The 3-Regular Graph,11387,638,False
5,1.5.17,Tri-Isomorphism,11393,187,False
5,1.5.18,Fantasy of a Summation,11718,547,True
5,1.6.1,Count on Cantor,264,8778,True
5,1.6.2,Bee Breeding,808,988,False
5,1.6.3,Cantor Fractions,880,1618,False
5,1.6.4,Bee Maja,10182,2555,True
5,1.6.5,Dermuba Triangle,10233,973,True
5,1.6.6,A Flea on a Chessboard,10620,701,False
5,1.6.7,Can You Solve It?,10642,2153,False
5,1.6.8,Strange Planet,10964,396,False
5,1.7.1,Ugly Numbers,136,19034,False
5,1.7.2,Street Numbers,138,6871,False
5,1.7.3,Up and Down Sequences,413,1556,False
5,1.7.4,Humble Numbers,443,5120,True
5,1.7.5,Self Numbers,640,5020,False
5,1.7.6,The Collatz Sequence,694,10511,False
5,1.7.7,Taxicab Numbers,962,456,False
5,1.7.8,Kaprekar Numbers,974,1145,False
5,1.7.9,Carmichael Numbers,10006,7378,False
5,1.7.10,Smith Numbers,10042,3537,True
5,1.7.11,Self-describing Sequence,10049,2495,False
5,1.7.12,Bangla Numbers,10101,2721,False
5,1.7.13,Farey sequences,10408,1678,True
5,1.7.14,A-Sequence,10930,1231,False
5,1.7.15,Sum of Product,11028,322,False
5,1.7.16,B2-Sequence,11063,2146,False
5,1.7.17,Square Numbers,11461,9526,False
5,1.7.18,Look-and-Say sequences,11660,314,False
5,1.7.19,Lucky Numbers,11970,1031,False
5,1.8.1,The Cat in the Hat,107,5736,False
5,1.8.2,Power of Cryptography,113,17856,False
5,1.8.3,Heads / Tails Probability,474,2183,False
5,1.8.4,Heads,545,731,False
5,1.8.5,The Archeologists' Dilemma,701,2239,True
5,1.8.6,Big Number,1185,1159,False
5,1.8.7,Factstone Benchmark,10916,1902,True
5,1.8.8,Help is needed for Dexter,11384,1579,False
5,1.8.9,Best Compression Ever,11556,547,False
5,1.8.10,Hello World!,11636,8525,False
5,1.8.11,Logarithms,11666,493,False
5,1.8.12,Blind Sorting,11714,703,False
5,1.8.13,Cut the Silver Bar,11847,780,True
5,1.8.14,Save from Radiation,11986,440,False
5,1.8.15,Excessive Space Remover,12416,678,False
5,1.9.1,The Errant Physicist,126,1149,False
5,1.9.2,Polynomial Showdown,392,4140,False
5,1.9.3,Polly the Polynomial,498,2873,True
5,1.9.4,The Largest/Smallest Box ...,10215,953,False
5,1.9.5,498-bis,10268,1405,True
5,1.9.6,Summation of Polynomials,10302,8475,False
5,1.9.7,The Polynomial Equation,10326,714,False
5,1.9.8,Polynomial Remains,10586,651,True
5,1.9.9,Quotient Polynomial,10719,1386,False
5,1.9.10,Rain Fall,11692,205,False
5,1.10.1,Cowculations,377,1487,True
5,1.10.2,Skew Binary,575,12855,True
5,1.10.3,Squares (III),636,1957,False
5,1.10.4,An Easy Problem!,10093,2102,False
5,1.10.5,Base Equality,10677,636,False
5,1.10.6,Parity,10931,8195,True
5,1.10.7,Cheapest Base,11005,1592,False
5,1.10.8,Base -2,11121,2052,False
5,1.10.9,The Base-1 Number System,11398,716,False
5,1.10.10,Nice Licence Plates,12602,2132,False
5,1.11.1,Egyptian Multiplication,276,400,False
5,1.11.2,Simply Subsets,496,3655,False
5,1.11.3,Numbers That Count,613,419,False
5,1.11.4,The Trip,10137,7857,True
5,1.11.5,"Divide, But Not Quite Conquer!",10190,3554,False
5,1.11.6,Homogeneous squares,11055,393,False
5,1.11.7,Humidex,11241,412,False
5,1.11.8,H(n),11526,1908,True
5,1.11.9,Car,11715,4414,False
5,1.11.10,HST,11816,129,False
5,1.11.11,Stable Grid,12036,810,True
5,2.1.1,Integer Inquiry,424,12292,False
5,2.1.2,Overflow,465,3825,False
5,2.1.3,Numerically Speaking,619,1360,False
5,2.1.4,Adding Reversed Numbers,713,6908,True
5,2.1.5,Exponentiation,748,3534,False
5,2.1.6,Numerical surprises,1226,732,False
5,2.1.7,Super long sums,10013,6067,False
5,2.1.8,Division,10083,767,False
5,2.1.9,Product,10106,9790,False
5,2.1.10,Counting,10198,3359,False
5,2.1.11,Dear GOD,10430,228,False
5,2.1.12,Automorphic Numbers,10433,623,False
5,2.1.13,If We Were a Child Again,10494,3659,False
5,2.1.14,!! Really Strange !!,10519,1399,False
5,2.1.15,Very Easy !!!,10523,3342,True
5,2.1.16,Three powers,10669,735,False
5,2.1.17,Krakovia,10925,2007,False
5,2.1.18,The Ghost of Programmers,10992,524,False
5,2.1.19,Who said crisis?,11448,1270,False
5,2.1.20,Langton's Ant,11664,133,False
5,2.1.21,Contract Revision,11830,1631,False
5,2.1.22,Multiple of 17,11879,3970,True
5,2.1.23,Stopping Doom's Day,12143,64,False
5,2.1.24,Bees' ancestors,12459,2294,False
5,2.2.1,Palindroms <---> smordnilaP,290,749,False
5,2.2.2,What Base Is This?,343,3124,True
5,2.2.3,The Bases Are Loaded,355,3039,False
5,2.2.4,Basically Speaking,389,4121,True
5,2.2.5,"Kibbles ""n"" Bits ""n"" Bits ""n"" Bits",446,5288,False
5,2.2.6,Simple Base Conversion,10473,5300,False
5,2.2.7,Basic Remains,10551,1869,True
5,2.2.8,Ternary,11185,7584,False
5,2.2.9,Arithmetic,11952,197,False
5,2.3.1,Gaussian Primes,960,219,False
5,2.3.2,Sum of Consecutive Prime Numbers,1210,1470,True
5,2.3.3,Simply Emirp,10235,8249,True
5,2.3.4,Prime Words,10924,9129,False
5,2.3.5,Pseudoprime Numbers,11287,1064,True
5,2.3.6,Prime Substring,12542,703,False
5,2.4.1,MODEX,1230,1870,True
5,2.4.2,Square root,10023,1441,False
5,2.4.3,All You Need Is Love,10193,4251,False
5,2.4.4,Big Big Real Numbers,10464,657,False
5,2.4.5,Simplifying Fractions,10814,1713,True
5,2.4.6,High-Precision Number,11821,582,True
5,3.1.1,Fibonacci Freeze,495,9680,False
5,3.1.2,Critical Mass,580,2059,False
5,3.1.3,Fibinary Numbers,763,1400,True
5,3.1.4,Brick Wall Patterns,900,7895,False
5,3.1.5,Fibonaccimal Base,948,2135,False
5,3.1.6,Nowhere Money,1258,145,False
5,3.1.7,How Many Fibs?,10183,4253,False
5,3.1.8,Ray Through Glasses,10334,4346,True
5,3.1.9,World Cup Noise,10450,4409,False
5,3.1.10,Sweet Child Makes Trouble,10497,1025,False
5,3.1.11,Fibonacci Numbers,10579,4954,False
5,3.1.12,Yet another Number Sequence,10689,1349,True
5,3.1.13,Connect the Cable Wires,10862,1276,False
5,3.1.14,Bee,11000,6237,False
5,3.1.15,Fi-binary Number,11089,947,False
5,3.1.16,Help My Brother (II),11161,588,False
5,3.1.17,Miles 2 Km,11780,501,False
5,3.2.1,Extrapolation Using a Difference Table,326,1522,False
5,3.2.2,Combinations,369,11465,False
5,3.2.3,Pascal's Triangle of Death,485,2469,False
5,3.2.4,Binomial Showdown,530,7533,False
5,3.2.5,Multinomial Coefficients,911,342,False
5,3.2.6,Polynomial Coefficients,10105,3210,False
5,3.2.7,Find the ways !,10219,3204,True
5,3.2.8,Choose and divide,10375,1560,False
5,3.2.9,Combination! Once Again,10532,497,False
5,3.2.10,Stripe,10541,854,True
5,3.2.11,Binomial Theorem,11955,802,True
5,3.3.1,Safe Salutations,991,2034,True
5,3.3.2,Count the Trees,10007,2310,True
5,3.3.3,How many nodes ?,10223,2429,False
5,3.3.4,How Many Trees?,10303,1896,False
5,3.3.5,Expression Bracketing,10312,840,True
5,3.3.6,Facing Problem With Trees,10643,223,False
5,3.4.1,Uncle Jack,11115,1173,False
5,3.4.2,Delivery Debacle,11310,1219,True
5,3.4.3,Triangle Counting,11401,2434,True
5,3.4.4,Jimmy's Balls,11480,876,False
5,3.4.5,Spanning Subtree,11597,1839,True
5,3.4.6,Teams,11609,982,False
5,3.4.7,Little Nephew,12463,782,False
5,3.5.1,Tile Code,1224,154,False
5,3.5.2,Pizza Cutting,10079,14409,False
5,3.5.3,Tiling,10359,1676,False
5,3.5.4,The Colored Cubes,10733,516,False
5,3.5.5,Diagonal,10784,4076,True
5,3.5.6,How Many Points of Intersection?,10790,2707,False
5,3.5.7,Tri Tiling,10918,1833,False
5,3.5.8,A Graph Problem,11069,2464,True
5,3.5.9,Musical instruments,11204,711,False
5,3.5.10,Tiling Dominoes,11270,405,False
5,3.5.11,Chess Queen,11538,1260,True
5,3.5.12,Hapless Hedonism,11554,697,False
5,3.5.13,Ordering T-shirts,12022,321,False
5,4.1.1,Prime Cuts,406,7840,False
5,4.1.2,Goldbach's Conjecture,543,12125,True
5,4.1.3,Goldbach's Conjecture (II),686,9075,False
5,4.1.4,Anagrammatic Primes,897,1148,False
5,4.1.5,Jumping Champion,914,1606,False
5,4.1.6,Prime Distance,10140,2549,True
5,4.1.7,Summation of Four Primes,10168,4204,False
5,4.1.8,Goldbach and Euler,10311,2002,False
5,4.1.9,Twin Primes,10394,5532,True
5,4.1.10,Mr. Azad and his Son!!!!!,10490,2271,False
5,4.1.11,Determinate Prime,10650,1145,False
5,4.1.12,Less Prime,10852,2440,False
5,4.1.13,The primary problem,10948,3080,False
5,4.1.14,The Super Powers,11752,660,False
5,4.2.1,Fermat vs. Pythagoras,106,4288,False
5,4.2.2,Rational Numbers from Repeating Fractions,332,1608,False
5,4.2.3,Uniform Generator,408,4939,False
5,4.2.4,Pi,412,5879,False
5,4.2.5,Simple division,10407,2290,True
5,4.2.6,LCM Cardinality,10892,2022,True
5,4.2.7,GCD LCM,11388,5136,False
5,4.2.8,GCD,11417,7799,False
5,4.2.9,Doom's Day,11774,465,False
5,4.2.10,Maximum GCD,11827,3357,True
5,4.2.11,Harmonic Mean,12068,963,False
5,4.3.1,Factorial Frequencies,324,6348,True
5,4.3.2,Just the Facts,568,6929,False
5,4.3.3,500!,623,8012,True
5,4.3.4,I Love Big Numbers !,10220,6039,False
5,4.3.5,Factorial! You Must be Kidding!!!,10323,6926,False
5,4.3.6,Mischievous Children,10338,4366,True
5,4.4.1,Prime Land,516,2692,True
5,4.4.2,Prime Factors,583,7575,True
5,4.4.3,Factoring Large Numbers,10392,2442,False
5,4.4.4,Largest Prime Divisor,11466,2160,True
5,4.5.1,Factors and Factorials,160,9505,False
5,4.5.2,Product of digits,993,3276,False
5,4.5.3,How many zero's and how many digits ?,10061,1568,False
5,4.5.4,Factovisors,10139,3237,True
5,4.5.5,Divisibility of Factors,10484,947,False
5,4.5.6,Persistent Numbers,10527,725,False
5,4.5.7,Perfect P-th Powers,10622,2129,False
5,4.5.8,LCM,10680,1336,True
5,4.5.9,Again Prime? No Time.,10780,1501,False
5,4.5.10,Minimum Sum LCM,10791,1838,False
5,4.5.11,Multifactorials,11347,476,False
5,4.5.12,Sigma Function,11395,305,False
5,4.5.13,Benefit,11889,1304,True
5,4.6.1,Divisors,294,8308,True
5,4.6.2,Factorial Factors,884,2390,False
5,4.6.3,Find Terrorists,1246,483,False
5,4.6.4,Irreducable Basic Fractions,10179,3421,True
5,4.6.5,Relatives,10299,2859,False
5,4.6.6,Send a Table,10820,1669,False
5,4.6.7,How Many Solutions?,10958,341,False
5,4.6.8,Number Theory,11064,1149,False
5,4.6.9,Composite Prime,11086,731,False
5,4.6.10,Reaching the fix-point.,11226,578,False
5,4.6.11,A Different Kind of Sorting,11353,549,False
5,4.6.12,Alternate Task,11728,1563,True
5,4.6.13,Find Solutions,12005,220,False
5,4.7.1,Count the factors,10699,6150,True
5,4.7.2,Riemann vs Mertens,10738,1247,True
5,4.7.3,Another New Function,10990,841,True
5,4.7.4,Enumerating Rational Numbers,11327,725,False
5,4.7.5,Divisors,12043,772,False
5,4.8.1,Software CRC,128,3576,False
5,4.8.2,Big Mod,374,13067,True
5,4.8.3,Ones,10127,9154,False
5,4.8.4,Couple-Bachelor-Spinster Numbers.,10174,636,False
5,4.8.5,Ocean Deep! - Make it shallow!!,10176,2466,True
5,4.8.6,The Last Non-zero Digit.,10212,1511,True
5,4.8.7,Boxes of Chocolates,10489,1978,False
5,4.8.8,Leading and Trailing,11029,821,False
5,4.9.1,Marbles,10090,1747,True
5,4.9.2,Euclid Problem,10104,5050,True
5,4.9.3,Rare Easy Problem,10633,2870,False
5,4.9.4,Play with Floor and Ceil,10673,2755,True
5,4.10.1,DDF,547,730,False
5,4.10.2,Biorhythms,756,1046,False
5,4.10.3,"Light, more light",10110,14247,True
5,4.10.4,2 the 9s,10922,5171,False
5,4.10.5,You can say 11,10929,9555,False
5,4.10.6,"Complex, difficult and complicated",11042,625,False
5,4.10.7,The Huge One,11344,1334,True
5,4.10.8,Number Theory for Newbies,11371,1846,True
5,5.1.1,France '98,542,1455,False
5,5.1.2,What is the Probability ?,10056,2567,False
5,5.1.3,Let's Dance !!!,10218,338,False
5,5.1.4,Throw the Dice,10238,347,False
5,5.1.5,Coin Toss,10328,538,False
5,5.1.6,Cows and Cars,10491,2858,True
5,5.1.7,Dice Throwing,10759,1117,True
5,5.1.8,God! Save me,10777,380,False
5,5.1.9,Tribles,11021,517,False
5,5.1.10,Winning Streak,11176,385,True
5,5.1.11,Probability|Given,11181,709,False
5,5.1.12,Probability,11346,421,False
5,5.1.13,Vampires,11500,505,False
5,5.1.14,Another lottery,11628,528,False
5,5.1.15,Hats,12024,969,False
5,5.1.16,Bachelor Arithmetic,12114,1110,False
5,5.1.17,Tennis contest,12457,204,False
5,5.1.18,Airplane,12461,1311,False
5,6.1.1,Repeating Decimals,202,3104,False
5,6.1.2,Expanding Fractions,275,1614,False
5,6.1.3,Pseudo-Random Numbers,350,6901,True
5,6.1.4,Happy Numbers,944,812,False
5,6.1.5,Last Digit,10162,1918,False
5,6.1.6,Powers Et Al.,10515,3156,False
5,6.1.7,Happy Number,10591,6279,False
5,6.1.8,Eventually Periodic Sequence,11036,232,False
5,6.1.9,Flavius Josephus Reloaded,11053,573,True
5,6.1.10,Calculator Conundrum,11549,1340,False
5,6.1.11,Generate random numbers,11634,834,True
5,6.1.12,"Professor Lazy, Ph.D.",12464,328,False
5,7.1.1,A Multiplication Game,847,5441,False
5,7.1.2,Find the Winning Move,10111,531,True
5,7.1.3,Stone Game,10165,1847,False
5,7.1.4,Euclid's Game,10368,1210,False
5,7.1.5,Bachet's Game,10404,2536,False
5,7.1.6,The Game of 31,10578,624,False
5,7.1.7,Exclusively Edible,11311,596,True
5,7.1.8,Integer Game,11489,1276,True
5,7.1.9,Box Game,12293,993,False
5,7.1.10,Stones,12469,272,False
3,1.1.1,Uncompress,245,1072,False
3,1.1.2,Cipher,306,1263,False
3,1.1.3,Encoder and Decoder,444,5087,False
3,1.1.4,The Decoder,458,26525,False
3,1.1.5,Word Scramble,483,14484,False
3,1.1.6,Pig-Latin,492,6601,False
3,1.1.7,Do the Untwist,641,1122,False
3,1.1.8,Soundex Indexing,739,2684,False
3,1.1.9,Sandorf's Cipher,795,279,False
3,1.1.10,Substitution Cypher,865,1014,False
3,1.1.11,Funny Encryption Method,10019,9457,False
3,1.1.12,Decode the Mad man,10222,8803,False
3,1.1.13,2D Hieroglyphs decoder,10851,1004,True
3,1.1.14,Decode the tape,10878,5175,True
3,1.1.15,Known Plaintext Attack,10896,808,False
3,1.1.16,Find the Telephone,10921,9809,False
3,1.1.17,Decoding the message.,11220,1571,False
3,1.1.18,One-Handed Typist,11278,1101,True
3,1.1.19,Decoding,11541,3979,False
3,1.1.20,Digital Fortress,11716,3796,False
3,1.1.21,Numeral Hieroglyphs,11787,668,False
3,1.1.22,Code Number,11946,1942,False
3,1.2.1,Message Decoding,213,1633,False
3,1.2.2,Key to Success,468,816,False
3,1.2.3,Caesar Cypher,554,515,True
3,1.2.4,Compression (II),632,523,False
3,1.2.5,Decode,726,305,False
3,1.2.6,Baudot Data Communication Code,740,2086,False
3,1.2.7,Burrows Wheeler Decoder,741,646,False
